-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\45c122738bf6a45d8ee099a279c16b21\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\45c122738bf6a45d8ee099a279c16b21\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e2a4a5dea30a23b9d5b6c1184dd63ccd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e2a4a5dea30a23b9d5b6c1184dd63ccd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\7e913853adff5b46fece70ea4a1a0195\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\7e913853adff5b46fece70ea4a1a0195\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\77bdd080762cce6fcdf86fab4c13d135\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\77bdd080762cce6fcdf86fab4c13d135\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d15be05f08faf9d1c368b77ecc08a381\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d15be05f08faf9d1c368b77ecc08a381\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\8aff309b4cbd3033d669d86b386d236d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\8aff309b4cbd3033d669d86b386d236d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\537fe39b9d8c63ab181643e97c21f5f7\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\537fe39b9d8c63ab181643e97c21f5f7\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\bd94a9274d50d26ba940ca49de77b124\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\bd94a9274d50d26ba940ca49de77b124\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\009378a94b9adc605fe357794be9ccb2\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\009378a94b9adc605fe357794be9ccb2\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d8d1aa9d892c703daa77e1eab3639a34\transformed\BlurView-version-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d8d1aa9d892c703daa77e1eab3639a34\transformed\BlurView-version-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a15f10a759110ced628d404caa54cc04\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a15f10a759110ced628d404caa54cc04\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\792e8db82552c291f130daf68ae680f7\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\792e8db82552c291f130daf68ae680f7\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\91bf45e8d1d21c5cf33ff8b20cdde85f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\91bf45e8d1d21c5cf33ff8b20cdde85f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\1479ebbea0beecf6e7463ff82597a88d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\1479ebbea0beecf6e7463ff82597a88d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\399784592f2dcfe0cc9fd3d7a7e206bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\399784592f2dcfe0cc9fd3d7a7e206bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\bf80551b0ea087edf023f84c9aced2f5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\bf80551b0ea087edf023f84c9aced2f5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\945a15a6ae6abc1424abef4af76180a7\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\945a15a6ae6abc1424abef4af76180a7\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\990ae914111e9684704e0b8747f1ea3c\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\990ae914111e9684704e0b8747f1ea3c\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\583e142ed3f1c37f9158615019dd63a9\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\583e142ed3f1c37f9158615019dd63a9\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\4d7b120c71ce3de851b965b1d469b8e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\4d7b120c71ce3de851b965b1d469b8e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\759b19203ed9f2ede3d8ed4c453b3b70\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\759b19203ed9f2ede3d8ed4c453b3b70\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\431ad7e7f6ece80e4db66cba8332063a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\431ad7e7f6ece80e4db66cba8332063a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65a320ceacdfb7a9dd9b7cc608b74021\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65a320ceacdfb7a9dd9b7cc608b74021\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cb9903322f0005903fdfe3168cf7074d\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cb9903322f0005903fdfe3168cf7074d\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\20f184a26198060dc77e5c28aedc184a\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\20f184a26198060dc77e5c28aedc184a\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\5f19003c703dae846427c53031ad591b\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\5f19003c703dae846427c53031ad591b\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-79
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\34acd3b04e7470b31e74c8fd70f5e59a\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\34acd3b04e7470b31e74c8fd70f5e59a\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff968d94b7ff80c1bf1aeed6ee1f9b85\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff968d94b7ff80c1bf1aeed6ee1f9b85\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:10:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-67
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:11:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:20:13-77
queries
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:30:13-32:89
	android:value
